plan_order,wave,wave_name,batch,batch_name,chunk,risk,review_index,date,short_sha,sha,subject,rationale,top_dirs,files_changed,goal,validation,commit_url
45,2,Backend Correctness,2A,Server and Runtime Fixes,2A-02,medium,700,2026-04-03,b55765a991,b55765a9913484a40cd572f4338d54c0e2eb2586,Fix delete/restore/destroy commands unavailable in select-all mode (#19311),core product bug fix,"packages/twenty-server (5), packages/twenty-shared (1)",6,Pull backend fixes that improve correctness without changing product scope.,"Smoke server boot, uploads, object metadata, permissions, and export paths.",https://github.com/twentyhq/twenty/commit/b55765a9913484a40cd572f4338d54c0e2eb2586
46,2,Backend Correctness,2A,Server and Runtime Fixes,2A-02,medium,749,2026-04-07,f39fccc3c4,f39fccc3c466cd5d83565910ec211eadbcdc77d0,fix(messaging): split thread create/update statements and stop clobbering accumulator (#19388),core product bug fix,packages/twenty-server (1),1,Pull backend fixes that improve correctness without changing product scope.,"Smoke server boot, uploads, object metadata, permissions, and export paths.",https://github.com/twentyhq/twenty/commit/f39fccc3c466cd5d83565910ec211eadbcdc77d0
47,2,Backend Correctness,2A,Server and Runtime Fixes,2A-03,medium,751,2026-04-07,1b14e7e1f1,1b14e7e1f19ee84fdda35055f3c4ba5e3f5ea951,Fix - Update package.json (#19390),server dependency fix,"packages/twenty-server (1), yarn.lock (1)",2,Pull backend fixes that improve correctness without changing product scope.,"Smoke server boot, uploads, object metadata, permissions, and export paths.",https://github.com/twentyhq/twenty/commit/1b14e7e1f19ee84fdda35055f3c4ba5e3f5ea951
48,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-01,medium,84,2026-03-05,1decd40eea,1decd40eea1464b6ebb8c96241e4abe0e707e564,Remove unecessary queries for aggregate (#18421),server perf fix,packages/twenty-server (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/1decd40eea1464b6ebb8c96241e4abe0e707e564
49,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-01,medium,93,2026-03-05,fc2b1de860,fc2b1de860f4dcb523dec5f0756714fd4193a04c,fix: composite field sub-menu not showing in advanced filter (#18395),core product bug fix,packages/twenty-front (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/fc2b1de860f4dcb523dec5f0756714fd4193a04c
50,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-01,medium,121,2026-03-06,9f9a6a45dd,9f9a6a45dd786c8dc16e758a2c0e341bd7d12dca,fix: enforce the user to pass in property with id suffix for morph relations in Rest API (#18335),core product bug fix,packages/twenty-server (17),17,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/9f9a6a45dd786c8dc16e758a2c0e341bd7d12dca
51,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-01,medium,127,2026-03-06,faee5ee63d,faee5ee63d5bceea3e52aa329c47250245e0a330,"fix: morph relation persist uses wrong foreign key naming, producing invalid field parentObjectId. (#18352)",core product bug fix,packages/twenty-front (3),3,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/faee5ee63d5bceea3e52aa329c47250245e0a330
52,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-01,medium,129,2026-03-06,73268535dc,73268535dc5b2d2be556585df812bc928666c58c,Added record filter hidden fields in query (#18149),query/filter correctness,"packages/twenty-front (9), packages/twenty-shared (3)",12,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/73268535dc5b2d2be556585df812bc928666c58c
53,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-01,medium,143,2026-03-09,82a1179e23,82a1179e238c5ceb292e9be17d7a48b76ee9ca84,Fix empty record index page (#18500),core product bug fix,packages/twenty-front (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/82a1179e238c5ceb292e9be17d7a48b76ee9ca84
54,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-01,medium,145,2026-03-09,5ab3eeb830,5ab3eeb8304df9a82144eabe3fe74cae31fdb9fd,fix: throw clear error on invalid LOG_LEVELS (#18495),core product bug fix,packages/twenty-server (2),2,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/5ab3eeb8304df9a82144eabe3fe74cae31fdb9fd
55,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-01,medium,210,2026-03-12,db5b4d9c6c,db5b4d9c6cdf8c066964cdc3efacf6ba00fc2c8e,fix: replace unsafe JSON.parse casts with parseJson in filter dropdowns (#18513),core product bug fix,packages/twenty-front (4),4,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/db5b4d9c6cdf8c066964cdc3efacf6ba00fc2c8e
56,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-01,high,223,2026-03-12,5bfa4c5c39,5bfa4c5c39ee99a6454a62dc34bcc89917d5e25c,Fix wrong uuid error (#18590),core product bug fix,"packages/twenty-sdk (4), packages/twenty-front (1), packages/twenty-server (1)",6,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/5bfa4c5c39ee99a6454a62dc34bcc89917d5e25c
57,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-01,high,228,2026-03-12,ab13020e2b,ab13020e2b22d45bf0a9b66930af4d555904a3f5,Fix wrong uuid error on field metadata (#18598),core product bug fix,"packages/twenty-sdk (3), packages/twenty-front (1), packages/twenty-server (1)",5,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/ab13020e2b22d45bf0a9b66930af4d555904a3f5
58,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,high,235,2026-03-13,0641e07ca6,0641e07ca6f61f14f4cef1621cb1fec1fb71d78b,Bring back relations notes tasks targets (#18600),core app change worth pulling,"packages/twenty-server (3), packages/twenty-front (1), packages/twenty-shared (1)",5,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/0641e07ca6f61f14f4cef1621cb1fec1fb71d78b
59,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-02,medium,275,2026-03-16,e552704201,e552704201342942f5d3d825875eea72a1a3ce34,fix: add viewFieldGroupId to ViewField fragment and connect page layout selectors to live metadata store (#18676),core product bug fix,packages/twenty-front (5),5,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/e552704201342942f5d3d825875eea72a1a3ce34
60,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-02,medium,306,2026-03-18,fb5b68f1d8,fb5b68f1d8eb6f82ba3c58a5950d4b99f821b927,Skip threads with no participants in timeline formatting (#18725),core app change worth pulling,packages/twenty-server (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/fb5b68f1d8eb6f82ba3c58a5950d4b99f821b927
61,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-02,medium,309,2026-03-18,a8c445a1c2,a8c445a1c28e0f70ed799555b4ea35f86386971d,Treat Microsoft Graph 400 with empty body as transient error (#18726),core app change worth pulling,packages/twenty-server (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/a8c445a1c28e0f70ed799555b4ea35f86386971d
62,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-02,medium,327,2026-03-18,394a3cef15,394a3cef15aefaae0ddc639f50b28155fa041624,fix: restore ViewFilter value stringification lost in converter removal (#18745),core product bug fix,packages/twenty-front (2),2,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/394a3cef15aefaae0ddc639f50b28155fa041624
63,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-02,medium,338,2026-03-19,8005b35b56,8005b35b56838fa03a959b74d0a92bf482fbba29,Fix relation connect where failing on mixed-case email and URL (#18605),core product bug fix,"packages/twenty-server (7), packages/twenty-front (2)",9,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/8005b35b56838fa03a959b74d0a92bf482fbba29
64,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-02,medium,348,2026-03-20,217adc8d17,217adc8d177dd109228bb5075fe2f6b0041eb666,fix: add missing LEFT JOIN for relation fields in groupBy orderByForRecords (#18798),core product bug fix,packages/twenty-server (3),3,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/217adc8d177dd109228bb5075fe2f6b0041eb666
65,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,high,365,2026-03-21,cd651f57cb,cd651f57cba97fe4fd8fa119d1f7b8cb3307ecba,fix: prevent blank subdomain from being saved (#18812),core product bug fix,"packages/twenty-front (14), packages/twenty-shared (7), packages/twenty-server (4), packages/{twenty-server (1)",26,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/cd651f57cba97fe4fd8fa119d1f7b8cb3307ecba
66,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,high,370,2026-03-21,d69e4d7008,d69e4d7008068475b8d6e0730b8063312c0f44c8,fix: prevent FIND_RECORDS from silently dropping unresolved filter variables (#18814),core product bug fix,"packages/twenty-shared (10), packages/twenty-front (5), packages/twenty-server (1)",16,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/d69e4d7008068475b8d6e0730b8063312c0f44c8
67,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-02,medium,371,2026-03-22,246afe0f2a,246afe0f2a02ecdfb059a0a604a9bc4ea2b61d94,fix: skip chat messages query when thread ID is the unknown-thread default (#18828),core product bug fix,packages/twenty-front (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/246afe0f2a02ecdfb059a0a604a9bc4ea2b61d94
68,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,medium,373,2026-03-22,bdaff0b7e2,bdaff0b7e29c36e67a84b6cf57ac5bb0c1dc0ebc,Fetch load more on group by (#18811),core app change worth pulling,packages/twenty-front (5),5,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/bdaff0b7e29c36e67a84b6cf57ac5bb0c1dc0ebc
69,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,medium,430,2026-03-24,27c0ca975f,27c0ca975ff5f7b56ec2412776e48a6956b73176,Fix navigation “add before/after” insertion index (#18879),core product bug fix,packages/twenty-front (3),3,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/27c0ca975ff5f7b56ec2412776e48a6956b73176
70,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,medium,438,2026-03-24,c94aa7316a,c94aa7316af87eeb9e8e8b34abfc3967edb03044,send X-Schema-Version header when metadataVersion is 0 (#18924),core app change worth pulling,"packages/twenty-front (1), packages/twenty-server (1)",2,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/c94aa7316af87eeb9e8e8b34abfc3967edb03044
71,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,medium,460,2026-03-25,e6bb39deea,e6bb39deea68a18f111e967d72a833423f7c9ab4,fix: reset throttle state on channel relaunch (#18843),core product bug fix,packages/twenty-server (3),3,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/e6bb39deea68a18f111e967d72a833423f7c9ab4
72,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,medium,461,2026-03-25,523289efad,523289efad708ac079a15d08fe3d6c8a1bba32cb,Do not rollback on cache invalidation failure in workspace migration runner (#18947),core app change worth pulling,packages/twenty-server (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/523289efad708ac079a15d08fe3d6c8a1bba32cb
73,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,medium,494,2026-03-26,3c5796bdb0,3c5796bdb033c20d48b73e219588de9f90c0fba2,fix: handle dashboard filters referencing deleted fields (#18512),core product bug fix,packages/twenty-server (9),9,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/3c5796bdb033c20d48b73e219588de9f90c0fba2
74,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,medium,496,2026-03-26,c28e637ea7,c28e637ea752c2380dd2ac30025e7757ea5e49ba,fix: prevent empty array `id.in` filter in single record picker (#18995),core product bug fix,packages/twenty-front (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/c28e637ea752c2380dd2ac30025e7757ea5e49ba
75,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,medium,512,2026-03-26,e63a23ea00,e63a23ea002e307534a73e7c641a41a5c2775b73,Fix create new with filters (#18969),core product bug fix,packages/twenty-front (2),2,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/e63a23ea002e307534a73e7c641a41a5c2775b73
76,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,medium,525,2026-03-27,17424320e3,17424320e3a56110e688e8022212c7849b4ec93d,fix: gate command-menu-items query behind feature flag (#19029),core product bug fix,"packages/twenty-front (1), packages/twenty-server (1)",2,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/17424320e3a56110e688e8022212c7849b4ec93d
77,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-03,medium,533,2026-03-27,c2b058a6a7,c2b058a6a74ac181d2e974e8fecbfcc099097fec,fix: use workspace-generated id for core dual-write in message folder save (#19038),core product bug fix,packages/twenty-server (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/c2b058a6a74ac181d2e974e8fecbfcc099097fec
78,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-04,medium,541,2026-03-27,191a277ddf,191a277ddf2b7aa00d5de299886d0c3c7802f34b,fix: invalidate rolesPermissions cache + add Docker Hub auth to CI (#19044),permission cache invalidation,".github (9), packages/twenty-server (2)",11,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/191a277ddf2b7aa00d5de299886d0c3c7802f34b
79,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-04,medium,543,2026-03-27,cb44b22e15,cb44b22e1576253c3b855a63692c59511ecc1a5c,Fix INDEX view showing labelPlural instead of resolved view name in nav (#19049),core product bug fix,packages/twenty-front (4),4,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/cb44b22e1576253c3b855a63692c59511ecc1a5c
80,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-04,medium,562,2026-03-30,ef8789fad6,ef8789fad683be6bf82af49ef27893f298f7b5b9,fix: convert empty parentFolderId to null in messageFolder core dual-write (#19110),core product bug fix,packages/twenty-server (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/ef8789fad683be6bf82af49ef27893f298f7b5b9
81,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-04,medium,565,2026-03-30,1109b89cd7,1109b89cd7a70b5672ca2f96d0e56b4cd1effa89,fix: use Redis metadata version for GraphQL response cache key (#19111),core product bug fix,"packages/twenty-server (2), packages/twenty-e2e-testing (1)",3,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/1109b89cd7a70b5672ca2f96d0e56b4cd1effa89
82,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-04,medium,568,2026-03-30,d2cf05f4f4,d2cf05f4f4af74c84e07e4a0405b5bf83e2f964a,Fix - Not shared message on record index (#19103),core product bug fix,"packages/twenty-front (11), packages/twenty-ui (4)",15,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/d2cf05f4f4af74c84e07e4a0405b5bf83e2f964a
83,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-04,medium,590,2026-03-31,e0630b8653,e0630b865303fbbb51f8c89f6a47f13ba2cb0bf7,Fix TransactionNotStartedError (#19155),core product bug fix,packages/twenty-server (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/e0630b865303fbbb51f8c89f6a47f13ba2cb0bf7
84,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-04,medium,657,2026-04-02,b8e7179a85,b8e7179a855da125cebcbe6fcdbb435bf4733bae,Add missing index on viewField.viewFieldGroupId (#19253),missing DB index,packages/twenty-server (2),2,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/b8e7179a855da125cebcbe6fcdbb435bf4733bae
85,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-04,medium,684,2026-04-02,43baf7b91c,43baf7b91c724c5116ba2375594944e03cb52dbc,fix: prepend UTF-8 BOM to fix non-Latin characters in csv (#19246),core product bug fix,packages/twenty-front (2),2,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/43baf7b91c724c5116ba2375594944e03cb52dbc
86,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-04,medium,736,2026-04-07,3f87d27d5d,3f87d27d5d919afb749ff1cee0ffdac013ef6459,fix: use AND instead of OR in neq filter for null-equivalent values (#19071),core product bug fix,packages/twenty-server (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/3f87d27d5d919afb749ff1cee0ffdac013ef6459
87,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-04,medium,741,2026-04-07,601dc02ed7,601dc02ed71a7c6315c080e30d155fd2d3f56bf1,Fix s3 driver empty objects (#19361),core product bug fix,packages/twenty-server (1),1,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/601dc02ed71a7c6315c080e30d155fd2d3f56bf1
