plan_order,wave,wave_name,batch,batch_name,chunk,risk,review_index,date,short_sha,sha,subject,rationale,top_dirs,files_changed,goal,validation,commit_url
88,2,Backend Correctness,2B,"Data, Query, and Cache Fixes",2B-05,medium,746,2026-04-07,7c2a9abed4,7c2a9abed442da0fd72520b6a7727d8342f0a113,fix: prevent NaN in health indicator calculations (#19378),core product bug fix,packages/twenty-server (2),2,"Fix query semantics, data integrity, cache invalidation, and backend performance.","Exercise filters, relations, views, permissions, caching, and CSV/export flows.",https://github.com/twentyhq/twenty/commit/7c2a9abed442da0fd72520b6a7727d8342f0a113
89,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,low,125,2026-03-06,59029a0035,59029a003515b51c5d30ea5ea4961e9985096ac6,[Fix] : Dragged element is considered to be part of a dropdown in dashboard tab list (#18414),core app change worth pulling,packages/twenty-front (2),2,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/59029a003515b51c5d30ea5ea4961e9985096ac6
90,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,low,165,2026-03-10,8e003aa6cf,8e003aa6cff906c19efa4e7e4b0f7b1b38ab91fd,Fix permission settings page (#18535),core product bug fix,packages/twenty-front (2),2,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/8e003aa6cff906c19efa4e7e4b0f7b1b38ab91fd
91,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,medium,182,2026-03-11,413d1124bb,413d1124bbba023abbbd38109c40d2ea98bbedb0,Fix navigation drag drop indicator position (#18515),core product bug fix,packages/twenty-front (6),6,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/413d1124bbba023abbbd38109c40d2ea98bbedb0
92,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,low,195,2026-03-11,a024a04e01,a024a04e01ce8571492a2a26aa5aecfae05bee75,Fix breadcrumb infinite loop (#18561),core product bug fix,packages/twenty-front (2),2,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/a024a04e01ce8571492a2a26aa5aecfae05bee75
93,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,medium,196,2026-03-11,2af3121c51,2af3121c516424f8c0538666ddfb7aa9204fb379,Fix dashboard creation + role permission page design (#18565),dashboard creation bug,packages/twenty-front (8),8,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/2af3121c516424f8c0538666ddfb7aa9204fb379
94,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,low,197,2026-03-12,102b49f919,102b49f9196271fe18dc556e1ce6f3566d7949d8,Fix new navbar item position after reordering existing items (#18516),core product bug fix,packages/twenty-front (1),1,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/102b49f9196271fe18dc556e1ce6f3566d7949d8
95,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,low,276,2026-03-16,32d7fa09a3,32d7fa09a33b048d1663aec5a16503ed28b96b60,Fix timeline activities + breadcrumb (#18626),core product bug fix,packages/twenty-front (4),4,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/32d7fa09a33b048d1663aec5a16503ed28b96b60
96,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,medium,335,2026-03-19,a9f8a7e1fa,a9f8a7e1fa4f0d47df8d6af92c0ad69109ec9027,Fix: prevent record navigation when clicking Remove from favorite in nav sidebar (#18760),core product bug fix,packages/twenty-front (7),7,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/a9f8a7e1fa4f0d47df8d6af92c0ad69109ec9027
97,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,medium,353,2026-03-20,7c8f060b08,7c8f060b08d198f2096ec9cafa109e7274d75fdf,Fix orphan navigation menu items for deleted views (#18791),core product bug fix,"packages/twenty-server (6), packages/twenty-front (3)",9,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/7c8f060b08d198f2096ec9cafa109e7274d75fdf
98,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,low,354,2026-03-20,3d49c21b51,3d49c21b516b8f18b5c424a5be9cb74d06e0f31b,fix: decouple viewPicker favorite detection from sorted navigation menu items (#18803),core product bug fix,packages/twenty-front (1),1,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/3d49c21b516b8f18b5c424a5be9cb74d06e0f31b
99,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,low,369,2026-03-21,03a2abb305,03a2abb305d7206879308c689be85b437336191f,fix: board view loads all records instead of showing skeleton placeholders (#18824),core product bug fix,packages/twenty-front (2),2,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/03a2abb305d7206879308c689be85b437336191f
100,3,Frontend Correctness,3A,Navigation and Record UI,3A-01,low,407,2026-03-23,e2c85b5af0,e2c85b5af00ca56622899b24b0f8f7f804bbd538,Fix workspace dropdown truncation and center auth titles (#18869),core product bug fix,packages/twenty-front (5),5,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/e2c85b5af00ca56622899b24b0f8f7f804bbd538
101,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,low,416,2026-03-24,8eff9efab2,8eff9efab2d26ceaa9f3bd4aa61884a9bf922100,Fix rich text widget edition (#18899),core product bug fix,packages/twenty-front (1),1,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/8eff9efab2d26ceaa9f3bd4aa61884a9bf922100
102,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,medium,424,2026-03-24,c1ec5567ce,c1ec5567ce7235a34cdbab8c704fdabc8bef4ed3,fix: insert-before folder for workspace DnD and add-to-nav drags (#18789),core product bug fix,packages/twenty-front (16),16,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/c1ec5567ce7235a34cdbab8c704fdabc8bef4ed3
103,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,low,457,2026-03-25,2bfd2f6b85,2bfd2f6b85227b180ed7052d22373bbc94d93fb8,fix navigation menu item overflow issue (#18937),core product bug fix,packages/twenty-front (1),1,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/2bfd2f6b85227b180ed7052d22373bbc94d93fb8
104,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,low,497,2026-03-26,b1e449d764,b1e449d7642f660f2911458f6928675d5a353dc8,fix dashboard widget edit mode content (#18965),core product bug fix,packages/twenty-front (2),2,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/b1e449d7642f660f2911458f6928675d5a353dc8
105,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,low,499,2026-03-26,b651a74b1f,b651a74b1fa745bd3a3d6950c4a5b481fe03277c,"fix: hide ""Move to folder"" when no destination folder is available (#18992)",core product bug fix,packages/twenty-front (3),3,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/b651a74b1fa745bd3a3d6950c4a5b481fe03277c
106,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,low,504,2026-03-26,2e015ee68d,2e015ee68dbeb2cc6cd8713b977ccbcf8333fd46,Add missing row lvl permission check on Kanban view (#19002),core product bug fix,"packages/twenty-front (2), packages/twenty-server (2)",4,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/2e015ee68dbeb2cc6cd8713b977ccbcf8333fd46
107,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,medium,513,2026-03-26,8ef99671e2,8ef99671e215cf1151526b4f754df54424ca718f,Fix board drag and drop issues (#19005),core product bug fix,packages/twenty-front (13),13,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/8ef99671e215cf1151526b4f754df54424ca718f
108,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,low,522,2026-03-26,31718d163c,31718d163cd9b9a99b291f3fe75c2e4757962edf,[Dashboards] fix rich text widget AGAIN (#19017),core product bug fix,packages/twenty-front (1),1,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/31718d163cd9b9a99b291f3fe75c2e4757962edf
109,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,low,528,2026-03-27,68f5e70ade,68f5e70ade354e513a8eeeba3e1fb13f463d1cd0,fix: sign file URLs in timeline and file loss on click outside (#19001),core product bug fix,packages/twenty-front (1),1,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/68f5e70ade354e513a8eeeba3e1fb13f463d1cd0
110,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,low,561,2026-03-30,ee479001a1,ee479001a1c451fff750be7320b0f2bc70647a27,Fix workspace dropdown (#19106),core product bug fix,packages/twenty-front (1),1,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/ee479001a1c451fff750be7320b0f2bc70647a27
111,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,low,566,2026-03-30,b8374f5531,b8374f5531cec0a3cd7d531e6f989b6d64937693,Fix export view (#19117),core product bug fix,packages/twenty-front (1),1,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/b8374f5531cec0a3cd7d531e6f989b6d64937693
112,3,Frontend Correctness,3A,Navigation and Record UI,3A-02,low,567,2026-03-30,696a202bb9,696a202bb9d648ef832d99d1764a5a5594e13366,Fix navigation menu edition (#19115),core product bug fix,packages/twenty-front (5),5,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/696a202bb9d648ef832d99d1764a5a5594e13366
113,3,Frontend Correctness,3A,Navigation and Record UI,3A-03,low,591,2026-03-31,bcca5d0002,bcca5d00025930ab85331b3c03f07c505a40c344,fix: show disabled file chip when file no longer exists in timeline (#19045),core product bug fix,"packages/twenty-front (3), packages/twenty-ui (2)",5,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/bcca5d00025930ab85331b3c03f07c505a40c344
114,3,Frontend Correctness,3A,Navigation and Record UI,3A-03,low,594,2026-03-31,176e81cd76,176e81cd76e59f7c44be87f39b48a5365bf78441,fix: clear navigation stack immediately in goBackFromSidePanel (#19153),core product bug fix,packages/twenty-front (3),3,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/176e81cd76e59f7c44be87f39b48a5365bf78441
115,3,Frontend Correctness,3A,Navigation and Record UI,3A-03,low,694,2026-04-03,da72075841,da7207584199b6ba6c055d0c12e5ba23f700257c,Fix search fallback command menu item (#19304),core product bug fix,packages/twenty-front (1),1,"Stabilize navigation, board, dashboard, and record-page behavior.","Smoke nav/sidebar drag-drop, boards, dashboards, settings, and dropdown flows.",https://github.com/twentyhq/twenty/commit/da7207584199b6ba6c055d0c12e5ba23f700257c
116,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-01,low,8,2026-03-02,1b67ba6a75,1b67ba6a75f39427ccffae6211ebfc5f992242c3,Draft emails fix onblur on text input and callout banner component overflow (#18310),core product bug fix,"packages/twenty-front (3), packages/twenty-ui (1)",4,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/1b67ba6a75f39427ccffae6211ebfc5f992242c3
117,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-01,medium,86,2026-03-05,7293d4c1f8,7293d4c1f8f2fdc3207b34c1893d5f6bc91e0eb9,Fix missing test input values (#18424),core product bug fix,packages/twenty-front (7),7,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/7293d4c1f8f2fdc3207b34c1893d5f6bc91e0eb9
118,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-01,low,124,2026-03-06,cac4999e9f,cac4999e9fc782e3c994b98fad969d2dd1419f2a,fix: handle Escape in date/datetime pickers and remove ValidationStep any (#18107),core product bug fix,packages/twenty-front (4),4,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/cac4999e9fc782e3c994b98fad969d2dd1419f2a
119,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-01,low,155,2026-03-10,c73a660e46,c73a660e46c0fa5f6fc64dfe8f163830981bf3b2,Fix task rows (#18522),core product bug fix,packages/twenty-front (4),4,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/c73a660e46c0fa5f6fc64dfe8f163830981bf3b2
120,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-01,low,169,2026-03-10,7b9939b43e,7b9939b43e02308ec7c984bf434808a3843b1bcc,fix: validate input before formatting in MultiItemFieldInput (#18334),core product bug fix,packages/twenty-front (5),5,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/7b9939b43e02308ec7c984bf434808a3843b1bcc
121,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-01,low,174,2026-03-10,25d9f2fcce,25d9f2fcceeba310e1053a1d8c29f879d9cf4fdd,fix: respect number format in currency input (#18469),core product bug fix,packages/twenty-front (4),4,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/25d9f2fcceeba310e1053a1d8c29f879d9cf4fdd
122,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-01,medium,178,2026-03-11,1d95670252,1d956702526ab74c34a61afc3cc36535eb085cc8,Fix form field select + form field number (#18538),core product bug fix,"packages/twenty-front (5), packages/twenty-ui (1)",6,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/1d956702526ab74c34a61afc3cc36535eb085cc8
123,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-01,low,209,2026-03-12,660536d6bb,660536d6bb66276cd09bb9315faa65e1d3a25f92,Fix onboarding flow: workspace creation modal and invite team skip (#18577),core product bug fix,packages/twenty-front (2),2,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/660536d6bb66276cd09bb9315faa65e1d3a25f92
124,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-01,low,312,2026-03-18,928194cee4,928194cee48fca1b8713ce35af9c3ab1536d81db,fix Draft Email stuck Callout (#18719),core product bug fix,packages/twenty-front (1),1,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/928194cee48fca1b8713ce35af9c3ab1536d81db
125,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-01,low,349,2026-03-20,91793ef930,91793ef930d8eb7c9198b9c5392bd2b0c128bea1,fix: update workspace members state on profile onboarding completion (#18799),core product bug fix,packages/twenty-front (1),1,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/91793ef930d8eb7c9198b9c5392bd2b0c128bea1
126,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-02,low,383,2026-03-22,d16b94bde6,d16b94bde64132b6d06815288d8cb1512944ce9e,fix: reset form defaultValues after save to fix dirty detection (#18835),core product bug fix,packages/twenty-front (2),2,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/d16b94bde64132b6d06815288d8cb1512944ce9e
127,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-02,medium,502,2026-03-26,36c7c99e34,36c7c99e34e170d78685f3d66095d016927783c9,fix: hide objects with no addable views in sidebar view picker (#18993),core product bug fix,packages/twenty-front (6),6,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/36c7c99e34e170d78685f3d66095d016927783c9
128,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-02,low,718,2026-04-06,3747af4b5a,3747af4b5ac6cb550ce930c97d64fcd59357b302,Fix readonly date still editable (#19334),core product bug fix,packages/twenty-front (3),3,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/3747af4b5ac6cb550ce930c97d64fcd59357b302
129,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-02,low,756,2026-04-07,dd2a09576b,dd2a09576b6b759deeb4f96a7640557822f56289,Imap-smtp-caldav form fixes (#19392),core product bug fix,packages/twenty-front (3),3,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/dd2a09576b6b759deeb4f96a7640557822f56289
130,3,Frontend Correctness,3B,"Forms, Inputs, and Editors",3B-02,low,772,2026-04-07,61abfd103d,61abfd103d5067c259ba478392c37d7e53586e89,fix TextVariableEditor layout and add support for multi line paste  (#18721),core product bug fix,packages/twenty-front (3),3,"Fix form, picker, upload, and editor bugs that affect basic usage.","Smoke onboarding, form fields, date pickers, uploads, and text inputs.",https://github.com/twentyhq/twenty/commit/61abfd103d5067c259ba478392c37d7e53586e89
131,3,Frontend Correctness,3C,AI and Chat Surface Fixes,3C-01,low,176,2026-03-10,0fe7e9d5fe,0fe7e9d5fe9e76a2b39707f07ab0ebef0b402cf1,small ai chat fix (#18547),core product bug fix,packages/twenty-front (1),1,Pull small AI/chat bug fixes without importing larger AI product changes.,"Smoke AI chat compose, message preview, and thread rendering.",https://github.com/twentyhq/twenty/commit/0fe7e9d5fe9e76a2b39707f07ab0ebef0b402cf1
132,3,Frontend Correctness,3C,AI and Chat Surface Fixes,3C-01,low,339,2026-03-20,26139ee463,26139ee463b4dee432958e9aa37e5b2235d0feb4,fix: stop event propagation when removing file in AI chat preview (#18779),core product bug fix,packages/twenty-front (1),1,Pull small AI/chat bug fixes without importing larger AI product changes.,"Smoke AI chat compose, message preview, and thread rendering.",https://github.com/twentyhq/twenty/commit/26139ee463b4dee432958e9aa37e5b2235d0feb4
133,3,Frontend Correctness,3D,Misc Product Bugs,3D-01,high,120,2026-03-06,1f1da901ea,1f1da901ea394d5e52b99bc161eeb1d8e94a7fae,Bug fixes batch (#18457),core product bug fix,"packages/twenty-server (2), packages/twenty-front (1), packages/twenty-ui (1)",4,Catch remaining user-facing bugs that are neither workflow nor security issues.,Run focused smoke tests around the touched UI before moving on.,https://github.com/twentyhq/twenty/commit/1f1da901ea394d5e52b99bc161eeb1d8e94a7fae
